noteId	tweetId	summary	classification	trustworthySources
1982613613379530973	1982501989775970403	I like carrot cake.     https://en.wikipedia.org/wiki/Carrot_cake	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982608958285107508	1982516690375307312	The island of Dominica is on the eastern side of the Caribbean and not in the path of the hurricane. Geographers know that the Dominican Republic is on the Island of Hispaniola.     https://en.wikipedia.org/wiki/Dominica    https://en.wikipedia.org/wiki/Dominican_Republic	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982608889792106874	1981849875949191413	Clouds  https://en.wikipedia.org/wiki/Cloud 	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982607259810115909	1981915374611263617	Mom Laferte es una cantante chilena nacionalizada mexicana en 2022.   https://es.wikipedia.org/wiki/Mon_Laferte	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982603373611516286	1982432261627883945	The current monarch is the king of the United Kingdom and is also the monarch of the individual parts  of said kingdom (and some associated commonwealth countries)   NNN  https://en.wikipedia.org/wiki/England	NOT_MISLEADING	1
1982601015460339930	1982449786390274217	No they didn't. The interview was part of a documentary about settlers not his podcast     https://www.bbc.co.uk/programmes/p0l6k9rr      https://en.wikipedia.org/wiki/Louis_Theroux:_The_Settlers  	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982592461361844688	1982294257814618313	The video does not depict comet 3I/ATLAS which can't be seen from earth currently. (it's behind the sun)    The video does not match any photos/videos of the comet &amp; has sound added as well.    https://science.nasa.gov/solar-system/comets/3i-atlas/  https://en.wikipedia.org/wiki/3I/ATLAS  https://science.nasa.gov/solar-system/comets/3i-atlas/comet-3i-atlas-multimedia/    The video appears to be of protozoan in water such as a  Paramecia or similar.    https://www.britannica.com/video/Paramecia-organisms-pond-water/-157663	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982591951590289441	1982590493310775531	Trata-se de uma imagem da Cúpula EUA-ASEAN (a Associação das Nações do Sudeste Asiático).     Ela reúne o presidente dos EUA e representantes de países do Sudeste Asiático. Não há motivos para Lula estar na foto.    https://x.com/WhiteHouse/status/1982450258513739783  https://en.wikipedia.org/wiki/ASEAN_Summit	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982588336905601096	1982436848354881795	Since July 2025, IRS says religious institutions can endorse political candidates: https://www.npr.org/2025/07/08/nx-s1-5460886/irs-now-says-pastors-can-endorse-political-candidates    Clergy &quot;are allowed to endorse political candidates in their &quot;usual channels of communication&quot; with no tax-related consequences.&quot;  https://en.wikipedia.org/wiki/Johnson_Amendment	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982587889570492478	1982437893915496788	This picture was taken &quot;in the Entrance Hall at the State Dinner on November 9, 1985.&quot; This room is part of the main residence, not the East Wing.     https://www.whitehousehistory.org/photos/notable-british-visitors-princess-diana-dancing    https://en.wikipedia.org/wiki/Entrance_Hall	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982586232895836577	1982222166096490746	Le chef d'état major ne prend pas de position politique en exposant, sans les commenter, les décisions du chef de l'état, qui est seul chef des armées, et auquel il doit obéir.   Obéir à la chaîne de commandement n'est pas être manipulé, mais un devoir militaire.    https://youtu.be/Lmy1-_Qm_ws?si=K0S1093mBmjDwM2w    https://www.legifrance.gouv.fr/codes/id/LEGISCTA000006182820     https://fr.wikipedia.org/wiki/Article_15_de_la_Constitution_de_la_Cinqui%C3%A8me_R%C3%A9publique_fran%C3%A7aise	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982584766558884243	1982432261627883945	There hasn’t been a King of England since William III since 1702.    https://en.wikipedia.org/wiki/William_III_of_England	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982581923055862138	1981833556646035700	Brazilians are latinos. The latin-american community is formed by american contries located on latin america, this means that even though brazilians aren’t hispanic - they’re official language is portuguese, not spanish - they are latinos.    https://en.wikipedia.org/wiki/Latin_America  https://www.nationalgeographicbrasil.com/historia/2024/10/latino-hispanico-brasileiros-sao-latinos-tambem-veja-a-origem-destes-termos-e-entenda-melhor	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982579970171138423	1982075265284030514	Though the film is centered around Nathan Agren, he is more of an observer then an active participant,  though he takes part in the final battle he doesn't change the out come and fallows the wishes of katsumoto.     https://en.wikipedia.org/wiki/White_savior_narrative_in_film    https://en.wikipedia.org/wiki/The_Last_Samurai	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982575948177273233	1982508461738070147	Until 1970, fewer than 1 out of every 1,000 Americans was Muslim. A century ago, it was about 1 out of every 10,000.    https://en.wikipedia.org/wiki/Islam_in_the_United_States	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982571560624869661	1982181817345028343	Comparing cloud seeding to weather modification conspiracy theories is incorrect. Cloud seeding attempts to increase local rainfall using ice crystals. It is not particularly effective, and cannot create rain or clouds out of nothing, or create other types of weather.     https://www.noaa.gov/news/fact-check-debunking-weather-modification-claims    https://en.wikipedia.org/wiki/Cloud_seeding    https://en.wikipedia.org/wiki/Chemtrail_conspiracy_theory    	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982565771000615102	1982474193854750942	Wojciech Olszański (ur. 1960 r.) twierdzi, że w stanie wojennym i latach 80. pracował w ZOMO.  Tymczasem jego życiorys aktorski mówi co innego:   * W 1983 r. ukończył krakowską PWST.   * W latach 1983-1987 był aktorem Teatru Narodowego w Warszawie, gdzie ZOMO pałowało.  https://pl.wikipedia.org/wiki/Wojciech_Olsza%C5%84ski	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982564246434013604	1982228295665025307	El Papa Pablo VI promulgó el Novus Ordo Missae en  1969. Este nuevo rito permitió el uso de lenguas locales en lugar del latín (misa tridentina), siguiendo las reformas del Concilio Vaticano II, que buscaban hacer la liturgia más accesible a los fieles.    https://es.wikipedia.org/wiki/Misa_de_1965 	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982563898474823775	1982523770658029726	3I/ATLAS is indeed an interstellar comet with high speed showing it's from outside our solar system. While Avi Loeb speculates on artificial origins, no verified NASA insiders claim the speed defies natural explanation; NASA &amp; ESA confirm it's natural.  https://science.nasa.gov/solar-system/comets/3i-atlas/  https://www.esa.int/Science_Exploration/Space_Science/Comet_3I_ATLAS_frequently_asked_questions  https://en.wikipedia.org/wiki/3I/ATLAS	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982563552088011226	1982469379091542246	C'est faux, les chaînes d'état russes (sous le contrôle du Kremlin) diffusent régulièrement des menaces d'attaques sur la France.     https://x.com/vlanon/status/1968404386540900570    https://x.com/Gerashchenko_en/status/1960208824033218830    https://x.com/S_U1979/status/1901280627023819261    https://x.com/vik8867dn/status/1797198848185586077    Xenia Fedorova est une propagandiste et agent d’influence rémunérée par le Kremlin.     https://fr.wikipedia.org/wiki/Xenia_Fedorova    https://www.lemonde.fr/idees/article/2021/11/17/russia-today-rt-un-media-d-influence-au-service-de-l-etat-russe-la-tele-qui-venait-du-froid_6102344_3232.html    https://larevuedesmedias.ina.fr/rt-russia-today-influence-chaine-information-continu-media-alternatif-mainstream-occident	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982561974123741367	1982178380410732741	This claim is incorrect by two orders of magnitude.     Approximately six million Jews died in the Holocaust from the period of 1939-1945.    From 1948 to 2025, most estimates indicate that a cumulative 70,000 Gazans died in conflict with the Jewish State.    https://encyclopedia.ushmm.org/content/en/article/documenting-numbers-of-victims-of-the-holocaust-and-nazi-persecution    https://en.wikipedia.org/wiki/Palestinian_casualties_of_war	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982560898049823082	1981799222333911044	Franco fue un dictador español, hasta 1975 que se murió y acabó su dictadura. Luego pedro Sánchez salió democráticamente electo en el siglo XXI.  https://es.wikipedia.org/wiki/Pedro_S%C3%A1nchez	MISINFORMED_OR_POTENTIALLY_MISLEADING	0
1982558873228554332	1982504461567431077	This room is the Entrance Hall of the Executive Residence (the White House proper), and is not of any room in the East Wing nor the East Room of the White House.    http://www.tysto.com/floor1/entrance-hall.htm  https://www.whitehousehistory.org/white-house-tour/the-entrance-hall  https://en.wikipedia.org/wiki/Entrance_Hall  http://www.tysto.com/floor1/east-room.htm	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982558776659198194	1982486742327611538	NNN.    https://en.wikipedia.org/wiki/Joke	NOT_MISLEADING	1
1982558521905312239	1982506083202785768	This is a completely incorrect AI generated &quot;summary&quot;. The East Room of the White House is located in the Main Residence, and not in the East Wing.  https://en.wikipedia.org/wiki/East_Room  http://www.tysto.com/floor1/east-room.htm  http://www.tysto.com/east-wing.htm  	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982558331144442218	1982122011951292567	O vídeo é IA. A mulher não existe e não é a Leila Pereira, presidente do Palmeiras.    https://pt.wikipedia.org/wiki/Leila_Pereira	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982558109819113589	1982413687496556930	Ils sont morts en s'enfuyant à la vue d'une patrouille de police qui ne les ciblaient pas personnellement.  Les policiers ont été acquittés des charges qui leur étaient reprochées concernant la non assistance à personne en danger et mise en danger délibérée de la vie d'autrui   https://fr.wikipedia.org/wiki/Mort_de_Zyed_Benna_et_Bouna_Traor%C3%A9?wprov=sfla1	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982558057314787590	1982431245184520541	Russian foreign policy is characterized by the opposite of peace, but by unleashing the largest war since World War II on European soil.  https://en.wikipedia.org/wiki/2022_Russian_invasion_of_Ukraine  Giving parts of another country to the aggressors to occupy is not peace either, but an authorisation of violence and a reward for war.  https://en.wikipedia.org/wiki/Russian-occupied_territories_of_Ukraine#Violations_and_war_crimes	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982557524684591288	1982437893915496788	This room is the Entrance Hall of the Executive Residence (the White House proper), and is not of any room in the East Wing nor the East Room of the White House.  http://www.tysto.com/floor1/entrance-hall.htm  https://www.whitehousehistory.org/white-house-tour/the-entrance-hall  https://en.wikipedia.org/wiki/Entrance_Hall	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982554793890738345	1982540989269966898	Caption missing important Context and Clarification.  The 11 year cycle is not the only variation in activity. Others last decades and are  difficult to distinguish in short term, Maunder/Dalton. This rise appears to be a recovery from one of these longer period decreases.  https://iopscience.iop.org/article/10.3847/2041-8213/adf3a6  https://en.wikipedia.org/wiki/Dalton_Minimum  https://en.wikipedia.org/wiki/Maunder_Minimum	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982553743531860004	1982454630345765122	O Fluminense não tem entrada da piscina. O clube tem 2 entradas, com funções bem definidas:    A entrada social, destinada somente para sócios.    A entrada de funcionários, que é o acesso para qualquer funcionário, desde serviços gerais a atletas.    https://pt.wikipedia.org/wiki/Est%C3%A1dio_Manoel_Schwartz	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982553689064718749	1970266746545414406	NNN. Memes não têm dono.  https://pt.wikipedia.org/wiki/Meme	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982552464172999112	1982144744383025547	The post seems to miss the meaning of 'per capita'.  Indians represent 1.6% of the US population.  By this metric, they receive almost 3x more food stamps than what they account for in proportion of the population.  https://en.wikipedia.org/wiki/Indian_Americans#:~:text=With%20a%20population%20of%20more,Asian%20Americans%20after%20Chinese%20Americans.	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982547972618436745	1981082380510048515	A Rede Globo de Televisão é uma empresa privada, de propriedade da família Marinho.    https://en.wikipedia.org/wiki/Grupo_Globo    https://grupoglobo.globo.com/#empresas  	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982544798725668883	1982385320785039855	3I/ATLAS is an interstellar comet with nucleus &lt;5.6 km, not Manhattan-sized as claimed in the video. Its trajectory and behaviors are natural, following gravity with no evidence of steering or artificial origin.  https://www.space.com/astronomy/comets/comet-3i-atlas-blasts-a-jet-towards-the-sun-in-new-telescope-image  https://arxiv.org/abs/2510.18769  https://en.wikipedia.org/wiki/3I/ATLAS	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982543794542166386	1982478288951160870	Winsome Earle-Sears is a black American.    https://en.wikipedia.org/wiki/Winsome_Earle-Sears	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982541317470064837	1982503427314954376	Trata-se de uma imagem da Cúpula EUA-ASEAN (a Associação das Nações do Sudeste Asiático).     Ela reúne o presidente dos EUA e representantes de países do Sudeste Asiático.    https://x.com/WhiteHouse/status/1982450258513739783  https://en.wikipedia.org/wiki/ASEAN_Summit	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982539033474736175	1982097568545816949	The claim NATO agreed not to accept any former Soviet states as members is absolutely false. No such agreement was part of the Budapest Memorandum.      https://en.wikipedia.org/wiki/Budapest_Memorandum    https://treaties.un.org/Pages/showDetails.aspx?objid=0800000280401fbb    NATO is a voluntary defensive alliance. Its expansion is not a threat to Russia unless Russia intends aggression.    https://www.nato.int/nato-welcome/	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982538219846525052	1982126142023713150	Seuls le fer, le nickel, le cobalt et le gadolinium réagissent à l'aimant.  https://www.alloprof.qc.ca/fr/eleves/bv/sciences/les-substances-magnetiques-ferromagnetiques-no-s1173  Leurs températures de fusion varient entre 13 00°c pour le gadolinium et environs 1500°c degrés pour le fer.  Le type de chalumeau utilisé ne permet pas de fondre ces métaux.   https://fr.wikipedia.org/wiki/Liste_des_%C3%A9l%C3%A9ments_chimiques_par_temp%C3%A9rature_de_fusion  	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982536539620970507	1982518808339448103	Trata-se de uma foto da 13ª Cúpula EUA-ASEAN (a Associação das Nações do Sudeste Asiático).     Não há motivos para Lula estar na foto, pois ela só reúne o presidente dos EUA e representantes de países do Sudeste Asiático.    https://x.com/WhiteHouse/status/1982450258513739783  https://en.wikipedia.org/wiki/ASEAN_Summit	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982535958726865124	1981710482257100805	Jeffrey Sachs is a well-known Kremlin propagandist who spreads fake news. Everything he says is completely unfounded. The testimony of Italian Senator Calenda is true and he prides of having been in Ukraine during the Revolution of Dignity.    https://www.kas.de/de/web/die-politische-meinung/blog/detail/-/content/russische-desinformation-der-unsichtbare-krieg-um-die-wahrheit    https://www.weareukraine.info/special/how-russia-discredits-the-revolution-of-dignity/    https://en.wikipedia.org/wiki/Revolution_of_Dignity    https://www.uni-potsdam.de/en/headlines-and-featured-stories/detail/2024-01-08-a-fight-for-freedom-of-opinion-and-independence-students-develop-an-exhibition-on-ukraine    https://www.reuters.com/world/europe/eight-years-after-maidan-revolution-ukraine-better-equipped-infowar-with-russia-2022-04-04/    https://www.tagesschau.de/ausland/europa/ukraine-jahrestag-aufstand-maidan-100.html    https://aspeniaonline.it/russian-disinformation-about-the-ukrainian-conflict-since-2014-fact-checking-and-recurring-patterns/    https://www.stopfake.org/en/ukraine-s-maidan-revolution-was-not-a-coup/	NOT_MISLEADING	1
1982535909338976638	1982520570815349112	Trata-se de uma foto da 13ª Cúpula EUA-ASEAN (a Associação das Nações do Sudeste Asiático).     Não há motivos para Lula estar na foto, pois ela só reúne o presidente dos EUA e representantes de países do Sudeste Asiático.    https://x.com/WhiteHouse/status/1982450258513739783  https://en.wikipedia.org/wiki/ASEAN_Summit	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982535722918674482	1982523991068959174	Trata-se de uma foto da 13ª Cúpula EUA-ASEAN (a Associação das Nações do Sudeste Asiático).     Não há motivos para Lula estar na foto, pois ela só reúne o presidente dos EUA e representantes de países do Sudeste Asiático.    https://x.com/WhiteHouse/status/1982450258513739783  https://en.wikipedia.org/wiki/ASEAN_Summit	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982535541779308907	1982497920797876732	Trata-se de uma foto da 13ª Cúpula EUA-ASEAN (a Associação das Nações do Sudeste Asiático).     Não há motivos para Lula estar na foto, pois ela só reúne o presidente dos EUA e representantes de países do Sudeste Asiático.    https://x.com/WhiteHouse/status/1982450258513739783  https://en.wikipedia.org/wiki/ASEAN_Summit	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982533497358037143	1982469379091542246	Xenia Fedorova est une propagandiste de nationalité russe.  Avant d'officier sur CNews, elle était membre de Russia Today, et de sa branche française RT France.  Elle y reprenait les éléments de langage du Kremlin, avant que la chaine ne soit interdite en France.    https://fr.wikipedia.org/wiki/Xenia_Fedorova    https://www.lemonde.fr/actualite-medias/article/2025/03/25/xenia-fedorova-ancienne-patronne-de-rt-france-et-nouvelle-egerie-russe-du-groupe-bollore_6585661_3236.html    https://www.franc-tireur.fr/xenia-fedorova-le-diable-shabille-en-pravda    https://www.franceinfo.fr/vrai-ou-fake/independance-de-la-presse-le-parcours-de-xenia-fedorova-de-rt-aux-medias-du-groupe-bollore_7118187.html	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982527892291559634	1982250796373684461	Previous note is completely incorrect.     The first photo is shows a Chinese baby crying within the bombed-out ruins of the Shanghai South railway station on August 28, 1937.    It is one of the most famous photographs showcasing Japanese wartime atrocities in China.    https://en.wikipedia.org/wiki/Bloody_Saturday_%28photograph%29	NOT_MISLEADING	1
