noteId	tweetId	summary	classification	trustworthySources
1982527722074042665	1981658398921052293	Bidet use is widespread in southern Europe, specifically in Spain, Portugal, France and Italy, where it is actually mandatory by law for house inhabitability. Those are all white people.  Its use is also widespread in Hispanic America, owing to Spanish heritage.   https://en.wikipedia.org/wiki/Bidet	MISINFORMED_OR_POTENTIALLY_MISLEADING	0
1982527578796638560	1981887939723296771	NN, &quot;Man&quot; and &quot;Male&quot; is different. Man is the gender, while male is the sex. https://en.wikipedia.org/wiki/Male	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982526164070473966	1982492058343641159	Kürdistan yok.    https://tr.wikipedia.org/wiki/Birle%C5%9Fmi%C5%9F_Milletler_%C3%BCyesi_devletler    https://tr.wikipedia.org/wiki/%C3%9Clkeler_listesi  	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982525031616856504	1982442457628328278	Israel is famous for quite a lot of things, including  - Pillcam  - RSA Encryption  - The Original Intel 8088    And many others.    https://en.wikipedia.org/wiki/List_of_Israeli_inventions_and_discoveries	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982523644052918589	1980969975452999839	Prolonged exposure to as little as 5% CO2 in air can lead to loss of consciousness, and just 10% can have a fatal outcome    https://pubmed.ncbi.nlm.nih.gov/16499405/  https://en.wikipedia.org/wiki/Hypercapnia	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982523126065005007	1982453245080408496	Trata-se de uma foto da 13ª Cúpula Anual EUA-ASEAN (a Associação das Nações do Sudeste Asiático).     Não há motivos para Lula estar na foto, pois ela só reúne o presidente dos EUA e representantes de países do Sudeste Asiático.    https://x.com/WhiteHouse/status/1982450258513739783  https://en.wikipedia.org/wiki/ASEAN_Summit	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982521305460039852	1982508461738070147	Until 1970, fewer than 1 out of every 1,000 Americans was Muslim. A century ago, it was about 1 out of every 10,000.    Are you arguing that a group that was less than 1 out of every 10,000 Americans played a meaningful role in building America?    https://en.wikipedia.org/wiki/Islam_in_the_United_States	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982520945374822739	1981018739169701901	This propaganda video serves to cover up the previous and ongoing war crimes perpetrated against Palestinian people by Israeli terrorists. It is patent victim blaming and has no place on X.   https://www.hrw.org/news/2025/08/01/gaza-israeli-killings-of-palestinians-seeking-food-are-war-crimes  https://www.bbc.com/news/articles/c8641wv0n4go.amp  https://www.ohchr.org/en/press-releases/2024/10/un-commission-finds-war-crimes-and-crimes-against-humanity-israeli-attacks  https://en.wikipedia.org/wiki/Israeli_war_crimes	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982518635198333385	1982477970192425418	NNN: The note mixes numbers of launchers with number of batteries, and operational vs ordered ones.    The post is obviously about operational batteries, and there are 23 red dots on the map while Germany has 9 batteries, France 7 and Italy 3.  https://en.wikipedia.org/wiki/MIM-104_Patriot#Operators  https://en.wikipedia.org/wiki/SAMP/T    Therefore the post is correct.	NOT_MISLEADING	1
1982518429266702373	1982326420836626467	There is no historical record of Adolf Hitler expressing remorse for his actions as chancellor, especially the Holocaust.    https://en.wikipedia.org/wiki/Adolf_Hitler	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982516559059747176	1982486742327611538	A median is not skewed by unusually high or low values.    https://en.wikipedia.org/wiki/Median	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982515700049891690	1981761502504775850	Plenty of animal species went extinct after the first contact with Native Americans, Aboriginal Australians, Polynesians or Malgasy people, not only White people    https://en.wikipedia.org/wiki/Elephant_bird#Extinction    https://en.wikipedia.org/wiki/Australian_megafauna#Causes_of_extinction    https://en.wikipedia.org/wiki/Glyptodont#Extinction    https://en.wikipedia.org/wiki/Megalonyx#Extinction    https://en.wikipedia.org/wiki/Cuvieronius#Extinction    https://en.wikipedia.org/wiki/Megatherium#Relationship_with_humans_and_extinction    https://en.wikipedia.org/wiki/Moa#Relationship_with_humans	NOT_MISLEADING	1
1982514613401886922	1982474983059108327	This occurred in 2017. Elon retweeted it and many will assume it’s recent.    https://en.wikipedia.org/wiki/Zaida_Catal%C3%A1n	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982514467276570687	1982300689620508801	NNN. Trata-se de um Omoda no vídeo, linha de carros criada pela Chery, marca chinesa. O interior em nada se assemelha com os carros da Skoda. No volante, é possível ler claramente a logotipo da OMODA em dois momentos distintos do vídeo.    https://en.wikipedia.org/wiki/Omoda	NOT_MISLEADING	1
1982514238829572537	1982365023780708569	This is a bolide meteor. Meteors are common, and all meteors appear green when they burn up in the earth’s atmosphere. https://en.wikipedia.org/wiki/Bolide	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982514044058710137	1981887939723296771	NNN, boy &amp; man refer to sex, not &quot;gender identity&quot;    https://en.wikipedia.org/wiki/Man	NOT_MISLEADING	1
1982511486737285550	1981887939723296771	Being transgender means to change your gender identity.  Charlotte identifies as a women, and therefore isn't a man. This also applies to all transwomen.    https://en.wikipedia.org/wiki/Transgender	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982510070794789228	1982176701263061045	İlgili gönderideki şehirlerin hepsi 1000 yıldır Türk şehridir. İlgili gönderideki iddiaları doğrulayabilecek bir kanıt yoktur.       https://www.icisleri.gov.tr/valilikler  https://www.torkeya.com/location_TR.htm  https://tr.wikipedia.org/wiki/T%C3%BCrkiye%27nin_illeri  https://www.nufusu.com/iller  https://tr.wikipedia.org/wiki/T%C3%BCrk_mutfa%C4%9F%C4%B1  https://www.google.com/amp/s/www.lezzet.com.tr/amp/lezzetten-haberler/tasteatlasa-gore-en-iyi-100-turk-yemegi  https://tr.wikipedia.org/wiki/Anadolu_Sel%C3%A7uklu_Devleti  https://www.kulturportali.gov.tr/portal/anadolu-selcuklu-devleti--1077-1308-  https://belleten.gov.tr/tam-metin/1899/tur  	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982509927877992453	1982296856391512071	Obviously satirical. Read more widely, in particular, &quot;A Modest Proposal&quot; just a heads up, Swift really isn't advocating for making gloves out of the skin of Irish babies.  https://en.wikipedia.org/wiki/A_Modest_Proposal	NOT_MISLEADING	1
1982507037310271992	1982458098351558718	Milliardäre kosten die Gesellschaft nichts.  https://de.wikipedia.org/wiki/Milliard%C3%A4r 	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982505766268403844	1982406955517001929	The statement reflects an Islamic theological view: in Islam, Jesus (Isa) and Mary (Maryam) are called “Muslim” in the sense of submitting to God. It is not a historical claim that they practiced the later religion of Islam. https://en.wikipedia.org/wiki/Jesus_in_Islam	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982504720636764514	1982404723379785853	Görüntüdeki spor Rugby    https://en.wikipedia.org/wiki/Rugby	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982504473042764268	1982430521461485694	Devils tower is composed of a crystalline rock, classified as phonolite porphyry. It's appearance, known as columnar jointing is neither unique nor like a tree which grow rings horizontally not vertical columns.    https://en.wikipedia.org/wiki/Columnar_jointing  https://www.nps.gov/deto/learn/nature/tower-formation.htm?fbclid=IwAR0P-pxZ5GV50WtP9s874ProG-2Zf1wyrx94QmdMpVpMH-Yc3M31Mo1QkUw  https://extension.psu.edu/what-exactly-are-growth-rings	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982504300979888257	1982391699268915260	Zyed Benna et Bouna Traoré sont morts en se cachant dans un poste électrique pour fuir un contrôle de police, car n'ayant pas leurs papiers sur eux et ne voulant pas être en retard pour la coupure du ramadan.   https://fr.wikipedia.org/wiki/Mort_de_Zyed_Benna_et_Bouna_Traor%C3%A9	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982502810622087583	1982305123972841593	Katy was born in 1984, so she is 41 years old, not 45  https://es.wikipedia.org/wiki/Katy_Perry	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982498940755833180	1982372365599375794	Türkiye'de &quot;Kürt Şehri&quot; bulunmamaktadır. Amed isimli şehir mevcut değildir. Türkiye Cumhuriyeti vatandaşlarının tümü, özellikle de yabancı devlet ve kişiler nezdinde,Türk vatandaşlarıdır. Paylaşımda Türkiye Cumhuriyeti Devleti ve vatandaşlarına yönelik şiddet kutsaması var.    https://tr.wikipedia.org/wiki/T%C3%BCrkiye%27nin_illeri  https://www.mevzuat.gov.tr/mevzuat?MevzuatNo=2709&amp;MevzuatTur=1&amp;MevzuatTertip=5	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982497689360093237	1982477970192425418	The post is false.  Example: Germany has 72 launchers of Patriots, with 64 more on order.  https://en.wikipedia.org/wiki/MIM-104_Patriot#Operators  France has ca. 42 launchers (7 batteries) of comparable SAMP/T systems (plus 8 batteries on order) and Italy has 3 batteries in operation and 10 more on order.  https://en.wikipedia.org/wiki/SAMP/T	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982491931549560896	1982336441561821470	The image’s claim is false. It’s a manipulated photo of pillars from Hoshang Shah’s Tomb misattributed to Rameshwaram; the temple’s 1212-pillared corridors do not “meet in one dot.” Major corridor additions date to the 12th–18th centuries, not 285 CE. https://factly.in/a-photoshopped-image-of-hoshang-shah-tomb-pillars-is-being-shown-as-1212-pillars-at-the-rameshwaram-temple/ https://en.wikipedia.org/wiki/Ramanathaswamy_Temple	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982491266379055605	1982478461383102957	O encontro se deu no contexto EUA e a Cúpula da ASEAN. A informação está, CLARAMENTE VISÍVELna matéria de fundo.    O Brasil não faz parte da cúpula da ASEAN.    https://pt.wikipedia.org/wiki/Associa%C3%A7%C3%A3o_de_Na%C3%A7%C3%B5es_do_Sudeste_Asi%C3%A1tico#:~:text=Os%20atuais%20membros%20da%20ASEAN%20s%C3%A3o%2C%20por,(1997)%20*%20Laos%20(1997)%20*%20Camboja%20(1999)    https://asean.org/about-asean/      	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982490154850787527	1982439354703188257	Die Plagiatsvorwürfe sind noch sichtbar. https://de.wikipedia.org/wiki/Mario_Voigt	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982489935870378007	1982083402909245837	NNN - He killed 2 people, which is what the post was referring to.    https://en.wikipedia.org/wiki/Kenosha_unrest_shooting	NOT_MISLEADING	1
1982489360902562156	1982393015957176605	Hitler no era socialista, por los motivos siguientes:  - Prohibió todo movimiento socialista en alemania  - Fusiló al líder del partido comunista y persiguió a sus miembros  - Hitler admitió varias veces que su partido se llamaba socialista para atrapar el voto obrero    https://es.wikipedia.org/wiki/Ernst_Th%C3%A4lmann  https://elchesemueve.com/era-adolf-hitler-socialista	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982487632220139851	1866120697002741966	Egyptologist Barry Kemp has noted that DNA studies can only provide firm conclusions about the population of ancient Egypt if the sample results are of a significant number of individuals and represent a broad geographical and chronological range.  https://en.wikipedia.org/wiki/Genetic_history_of_Egypt	NOT_MISLEADING	1
1982484620399542759	1982160864875549143	L'image est modifiée numériquement.    https://fr.wikipedia.org/wiki/Retouche_d%27image	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982484321672855661	1981640618334982267	Valse frame.    Om burgemeester te worden hoeft men geen lid te zijn van politieke partij of specifieke opleiding te hebben.    Burgemeester wordt in NL door Kroon benoemd, hoort onafhankelijk te zijn en boven partijen te staan .    https://nl.wikipedia.org/wiki/Burgemeester#Nederland  https://www.burgemeesters.nl/themas/over-het-ambt/aanstellingswijze-burgemeester/  https://www.parlement.com/een-benoemde-een-gekozen-burgemeester  https://research.tilburguniversity.edu/en/publications/boven-de-partijen-over-de-kwetsbare-positie-van-burgemeesters/	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982484111471120746	1982194728465727777	&hyphen-minus; 1960s: the govt in Turkey was a secular govt. It jailed practicing Muslims &amp; eliminated all Islamic laws    - It did abuse Christian &amp; confiscated their homes. This was political (Greece) &amp; has nothing to do with Islam      - Collection of Jizia stopped in the 1850s    https://x.com/grok/status/1982327738687189172    https://www.nytimes.com/1964/08/09/archives/turks-expelling-istanbul-greeks-communitys-plight-worsens-during.html?    https://www.jstor.org/stable/4329723    https://en.wikipedia.org/wiki/Jizya	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982483848857592297	1982312214171181315	The video is AI-generated. Aside from the visible Sora watermarks, TikTok has labeled the original video &quot;AI-generated&quot; and the creator themselves tagged it #sora2    https://www.tiktok.com/@kaysi.ai/video/7557490692642049310  https://www.tiktok.com/tns-inapp/pages/ai-generated-content?hide_nav_bar=1  https://en.wikipedia.org/wiki/Sora_(text-to-video_model)	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982483560540872920	1982031772889067597	le T-shirt Joy Division fait référence au groupe de musique britannique de la fin des années 70- début des années 80.  dont le nom fait référence à la &quot;joy division&quot; des camps de concentrations où étaient exploitées sexuellement des détenues.  https://fr.wikipedia.org/wiki/Joy_Division?wprov=sfla1	NOT_MISLEADING	1
1982482760880255139	1982422555450622363	Drawing digital children is an pedophila thing to do because you are fantasising about little kids https://en.wikipedia.org/wiki/Simulated_child_pornography    https://www.cps.gov.uk/legal-guidance/indecent-and-prohibited-images-children    https://www.cps.gov.uk/legal-guidance/indecent-and-prohibited-images-children	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982482624628297799	1982249749743853838	Jeanette Jara no es de centro izquierda, milita desde los 14 años en el Partido Comunista, el cual en su declaración de principios declara ser marxista - leninista y desear una dictadura de un grupo de obreros, lo que lo convierte en y extrema-izquierda por anti-democratico.    https://obtienearchivo.bcn.cl/obtieneimagen?id=documentos/10221.1/74842/1/216837.pdf  https://es.wikipedia.org/wiki/Partido_Comunista_de_Chile	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982481527792423102	1982182981239185859	José Luis Daza nació en Argentina     https://es.wikipedia.org/wiki/Jos%C3%A9_Luis_Daza	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982480029280776215	1982201963312751047	The video shows footage from the sci-fi short film &quot;Slaughterbots&quot;    https://www.youtube.com/watch?v=O-2tpwW0kmU  https://en.wikipedia.org/wiki/Slaughterbots  https://www.imdb.com/title/tt7659054/	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982478895111721046	1981880139534495800	“25 Lakhs” was misread. In the Indian numbering system, 1 lakh = 100,000; 25 lakhs = 2,500,000. Historical records show over 2.5 million soldiers from British India served in WWII—far more than “25 Indians.” https://en.wikipedia.org/wiki/Lakh https://en.wikipedia.org/wiki/India_in_World_War_II	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982476351677366418	1982268942434418887	HTV-X is a Japanese spacecraft, built by a Japanese company, launched on a Japanese rocket, from Japan, to be captured by a Japanese astronaut driving a Canadian robotic arm.    Trump is President of the USA, not Japan, and had no influence over the HTV-X, as Duffy implies.    https://en.wikipedia.org/wiki/HTV-X  https://en.wikipedia.org/wiki/President_of_the_United_States	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982474592846254472	1982284247391244566	The video has cherry-picked mathmatical problems that work with an unverified method to solve them. People might be tricked to believe that it will work in all cases, which it does not.  https://en.wikipedia.org/wiki/Cherry_picking	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982473123564867755	1982413687496556930	Les mensonges de Mathilde Panot…    Ces deux personnes n’ont pas du tout été tuées par la police.  Leur décès résulte de leur bêtise, lorsqu’ils se sont introduits par effraction sur le site d’un transformateur haute tension EDF.  Pratique totalement interdite, et pour cause !    https://fr.wikipedia.org/wiki/Mort_de_Zyed_Benna_et_Bouna_Traor%C3%A9	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982471564806238266	1982249749743853838	Jeannette Jara es militante del partido comunista, ideología de extrema izquierda.    https://es.wikipedia.org/wiki/Jeannette_Jara    https://es.wikipedia.org/wiki/Partido_Comunista_de_Chile	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982471472242438187	1982058854645969335	Jakarta is a city, not a damn jungle.    https://en.wikipedia.org/wiki/Jakarta	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982469777701392581	1978864898919592426	NESARA/GESARA is a debunked conspiracy theory and scam with no legal or real-world basis—no global reset, tribunals, or events like this are occurring. This promotes harmful QAnon misinformation. https://en.wikipedia.org/wiki/NESARA https://www.bbc.co.uk/programmes/w3ct1xzv https://www.yahoo.com/news/fact-check-baseless-nesara-conspiracy-004512546.html	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982468715762377162	1982072194231632304	russia has the second highest divorce rate in the world, after the Maldives.  https://en.wikipedia.org/wiki/List_of_countries_by_divorce_rate    2. Mass murdering people to steal their land is not conservative.	NOT_MISLEADING	1
1982466290527977490	1982344478875615462	Joachim blandar ihop miljardärer och dollarmiljardärer. Anna pratar helt klart om miljardärer i svenska kronor i sitt inlägg.     https://sv.wikipedia.org/wiki/Listor_%C3%B6ver_svenska_miljard%C3%A4rer	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982464538592051217	1982431030884896872	Se han documentado varias instancias de intención genocida hacia palestina por parte de Israel incluyendo oficiales Israelíes     https://en.wikipedia.org/wiki/Intent_and_incitement_in_the_Gaza_genocide	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982463987833868353	1982412850904867028	Singapore is a multi-cultural, multi-ethnic, multi-religious country just like Kenya.  It is not a homegeneous society as the OP insinuates.    https://en.wikipedia.org/wiki/Demographics_of_Singapore    https://www.jstor.org/stable/2569371	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
1982463846313766988	1982296856391512071	 The photo is not in the East Wing. It shows the Diplomatic Reception Room on the ground floor of the Executive Residence. The East Wing has been demolished, but this room is not part of that wing. https://en.wikipedia.org/wiki/Diplomatic_Reception_Room https://www.pbs.org/newshour/politics/the-east-wing-of-the-white-house-has-been-demolished-heres-a-look-at-its-history	MISINFORMED_OR_POTENTIALLY_MISLEADING	1
